Link_id,Direction,AVG_Speed,Data_Availability_Percentage,Category
54612544,1,111,11,Highest (80 +
54612788,1,63,0,High (51 - 80]
54612789,1,59,0,High (51 - 80]
54612791,1,59,1,High (51 - 80]
54612795,1,56,1,High (51 - 80]
54612796,1,75,0,High (51 - 80]
54613009,1,82,2,Highest (80 +
54613010,1,69,0,High (51 - 80]
54613011,1,104,2,Highest (80 +
54613017,1,71,0,High (51 - 80]
54855972,1,39,94,Medium (30 - 50]
54855973,1,38,90,Medium (30 - 50]
54856669,1,54,39,High (51 - 80]
54857132,1,91,52,Highest (80 +
54857133,1,81,27,Highest (80 +
54857294,1,84,51,Highest (80 +
54857336,1,81,29,Highest (80 +
54857337,1,65,18,High (51 - 80]
54857338,1,86,6,Highest (80 +
54857340,1,60,9,High (51 - 80]
54857712,1,65,67,High (51 - 80]
54857714,1,87,25,Highest (80 +
55355814,1,26,74,Low [0-30]
55355815,1,33,80,Medium (30 - 50]
59191733,1,17,0,Low [0-30]
59191733,2,11,0,Low [0-30]
59194301,1,86,16,Highest (80 +
59242421,1,79,23,High (51 - 80]
59242422,1,90,37,Highest (80 +
59242425,1,50,25,Medium (30 - 50]
59242427,1,68,36,High (51 - 80]
59242928,1,41,92,Medium (30 - 50]
59243441,1,85,59,Highest (80 +
59243444,1,43,54,Medium (30 - 50]
59243446,1,79,16,High (51 - 80]
59243777,1,101,1,Highest (80 +
59243778,1,103,2,Highest (80 +
59243779,1,108,1,Highest (80 +
59282344,1,80,60,High (51 - 80]
59282352,1,49,5,Medium (30 - 50]
59282353,1,65,63,High (51 - 80]
59282354,1,94,12,Highest (80 +
62233772,1,50,95,Medium (30 - 50]
62233773,1,27,61,Low [0-30]
62233773,2,27,55,Low [0-30]
74321921,1,21,71,Low [0-30]
74333809,1,23,80,Low [0-30]
74333815,1,20,70,Low [0-30]
74340352,1,29,82,Low [0-30]
74341071,1,28,81,Low [0-30]
74341077,1,40,53,Medium (30 - 50]
74341077,2,37,65,Medium (30 - 50]
74341082,1,31,12,Medium (30 - 50]
74341082,2,29,7,Low [0-30]
74342833,1,25,57,Low [0-30]
74587570,1,19,3,Low [0-30]
79276922,1,36,7,Medium (30 - 50]
79276922,2,29,0,Low [0-30]
79277406,1,29,0,Low [0-30]
79277406,2,22,0,Low [0-30]
88647150,1,19,28,Low [0-30]
88656422,1,12,23,Low [0-30]
88656425,1,14,14,Low [0-30]
91077094,1,33,14,Medium (30 - 50]
91077095,1,57,52,High (51 - 80]
91077098,1,75,0,High (51 - 80]
91077105,1,90,2,Highest (80 +
91077108,1,40,5,Medium (30 - 50]
91077110,1,40,7,Medium (30 - 50]
94831798,1,36,16,Medium (30 - 50]
94831799,1,45,73,Medium (30 - 50]
94831806,1,35,59,Medium (30 - 50]
104079773,1,18,41,Low [0-30]
104079774,1,22,0,Low [0-30]
104079774,2,13,0,Low [0-30]
104081818,1,32,72,Medium (30 - 50]
104081826,1,28,75,Low [0-30]
104084189,1,23,0,Low [0-30]
104084189,2,19,0,Low [0-30]
104084193,1,31,37,Medium (30 - 50]
104084193,2,30,51,Low [0-30]
104157990,1,19,0,Low [0-30]
104157990,2,13,1,Low [0-30]
104157992,NULL,NULL,0,NULL
104214892,1,31,32,Medium (30 - 50]
104214892,2,32,43,Medium (30 - 50]
104214899,1,32,0,Medium (30 - 50]
104214899,2,31,0,Medium (30 - 50]
104534405,1,40,22,Medium (30 - 50]
104534405,2,37,27,Medium (30 - 50]
107736214,1,34,94,Medium (30 - 50]
107736218,1,36,4,Medium (30 - 50]
107736218,2,33,5,Medium (30 - 50]
107736220,1,27,70,Low [0-30]
107736221,1,39,94,Medium (30 - 50]
107736917,1,36,89,Medium (30 - 50]
107881693,1,22,10,Low [0-30]
107881697,1,30,34,Low [0-30]
107881698,1,23,11,Low [0-30]
107898602,1,27,55,Low [0-30]
107909195,NULL,NULL,0,NULL
107920519,1,38,53,Medium (30 - 50]
107920528,1,36,17,Medium (30 - 50]
107920798,1,27,70,Low [0-30]
107920802,1,31,35,Medium (30 - 50]
107920806,1,32,41,Medium (30 - 50]
107920811,1,24,84,Low [0-30]
107920814,1,18,27,Low [0-30]
107920815,1,27,58,Low [0-30]
107920822,1,27,74,Low [0-30]
107920826,1,22,31,Low [0-30]
107920998,1,40,94,Medium (30 - 50]
107922082,1,20,0,Low [0-30]
107922082,2,13,0,Low [0-30]
107922084,1,39,29,Medium (30 - 50]
107922084,2,34,21,Medium (30 - 50]
107922087,1,17,0,Low [0-30]
107922087,2,14,0,Low [0-30]
107935474,1,34,55,Medium (30 - 50]
107935567,1,22,88,Low [0-30]
107935568,1,43,95,Medium (30 - 50]
107959904,1,14,0,Low [0-30]
107959904,2,13,0,Low [0-30]
107959905,1,31,2,Medium (30 - 50]
107959905,2,29,0,Low [0-30]
110162320,1,18,25,Low [0-30]
110163794,1,20,40,Low [0-30]
110164263,1,19,70,Low [0-30]
110164265,1,21,86,Low [0-30]
110164267,1,21,82,Low [0-30]
110306604,1,22,44,Low [0-30]
110306612,1,18,21,Low [0-30]
110351228,1,17,28,Low [0-30]
110425795,1,29,58,Low [0-30]
110431087,1,18,71,Low [0-30]
110431089,1,29,75,Low [0-30]
110445426,1,32,74,Medium (30 - 50]
110445426,2,33,78,Medium (30 - 50]
111291109,NULL,NULL,0,NULL
111291115,1,32,32,Medium (30 - 50]
111291115,2,33,31,Medium (30 - 50]
112188985,1,22,1,Low [0-30]
112188985,2,19,1,Low [0-30]
112282616,NULL,NULL,0,NULL
112282618,1,26,58,Low [0-30]
112282622,NULL,NULL,0,NULL
112282624,1,27,91,Low [0-30]
112282633,1,37,95,Medium (30 - 50]
112282636,1,26,95,Low [0-30]
112282637,1,33,95,Medium (30 - 50]
112282638,NULL,NULL,0,NULL
112282640,1,19,80,Low [0-30]
112282641,NULL,NULL,0,NULL
112282642,1,27,46,Low [0-30]
112282644,NULL,NULL,0,NULL
112282648,NULL,NULL,0,NULL
112282649,1,29,74,Low [0-30]
112282656,1,33,95,Medium (30 - 50]
112282659,1,29,82,Low [0-30]
112282664,1,32,95,Medium (30 - 50]
112282669,1,24,19,Low [0-30]
112282670,1,35,76,Medium (30 - 50]
112282670,2,36,77,Medium (30 - 50]
112282671,1,30,47,Low [0-30]
112282671,2,30,34,Low [0-30]
112282673,1,33,56,Medium (30 - 50]
112282673,2,36,63,Medium (30 - 50]
112282679,1,25,95,Low [0-30]
112282686,1,31,77,Medium (30 - 50]
112282687,2,16,17,Low [0-30]
112283286,1,37,94,Medium (30 - 50]
112283291,NULL,NULL,0,NULL
112283293,1,33,92,Medium (30 - 50]
112283296,1,30,44,Low [0-30]
112283312,NULL,NULL,0,NULL
112283956,1,19,53,Low [0-30]
112283957,1,31,94,Medium (30 - 50]
112283958,1,15,32,Low [0-30]
112283959,NULL,NULL,0,NULL
112283960,1,16,21,Low [0-30]
112283962,1,20,52,Low [0-30]
112283963,NULL,NULL,0,NULL
112283964,1,23,78,Low [0-30]
112283968,1,25,45,Low [0-30]
112283970,1,17,59,Low [0-30]
112333000,1,50,92,Medium (30 - 50]
112333005,1,21,43,Low [0-30]
112333010,1,30,49,Low [0-30]
113342119,1,29,20,Low [0-30]
113342119,2,29,25,Low [0-30]
113342130,1,25,8,Low [0-30]
113342134,1,24,95,Low [0-30]
113342138,1,18,2,Low [0-30]
113342138,2,14,5,Low [0-30]
113342145,1,26,58,Low [0-30]
113342151,1,30,95,Low [0-30]
113342163,1,17,39,Low [0-30]
113342180,1,20,0,Low [0-30]
113342180,2,16,0,Low [0-30]
113342182,1,18,0,Low [0-30]
113342182,2,22,0,Low [0-30]
113342188,1,18,0,Low [0-30]
113342188,2,17,0,Low [0-30]
113342195,1,19,9,Low [0-30]
113342199,1,18,0,Low [0-30]
113342199,2,25,0,Low [0-30]
113342215,1,30,95,Low [0-30]
114626775,NULL,NULL,0,NULL
114626779,1,29,1,Low [0-30]
114626779,2,26,2,Low [0-30]
114626786,1,19,29,Low [0-30]
115576067,1,21,1,Low [0-30]
115576067,2,25,1,Low [0-30]
115576069,NULL,NULL,0,NULL
118356966,1,29,6,Low [0-30]
118356966,2,27,12,Low [0-30]
118356976,1,57,56,High (51 - 80]
118356995,1,53,11,High (51 - 80]
118357005,1,83,1,Highest (80 +
118357007,1,30,13,Low [0-30]
118357007,2,29,18,Low [0-30]
131623298,1,27,58,Low [0-30]
131630537,1,19,3,Low [0-30]
131630557,1,28,0,Low [0-30]
131630557,2,15,0,Low [0-30]
131630564,1,33,76,Medium (30 - 50]
131787375,1,45,94,Medium (30 - 50]
131787397,1,38,95,Medium (30 - 50]
131787402,1,27,35,Low [0-30]
131793003,1,23,46,Low [0-30]
131793031,NULL,NULL,0,NULL
131793033,1,31,22,Medium (30 - 50]
131793033,2,30,19,Low [0-30]
131798575,1,22,0,Low [0-30]
131798575,2,23,0,Low [0-30]
131798579,NULL,NULL,0,NULL
131815828,1,33,34,Medium (30 - 50]
131815831,1,90,83,Highest (80 +
131815874,1,35,95,Medium (30 - 50]
131815878,1,27,18,Low [0-30]
131815883,1,41,72,Medium (30 - 50]
131817371,1,36,50,Medium (30 - 50]
131817373,1,17,2,Low [0-30]
131848659,1,24,64,Low [0-30]
132129189,1,28,76,Low [0-30]
132129197,1,18,61,Low [0-30]
132129215,1,31,95,Medium (30 - 50]
132129227,1,26,82,Low [0-30]
132129229,1,22,69,Low [0-30]
132270821,1,28,10,Low [0-30]
132270821,2,26,8,Low [0-30]
132270822,1,15,81,Low [0-30]
132270823,1,22,1,Low [0-30]
132270823,2,20,1,Low [0-30]
132270824,1,29,35,Low [0-30]
132270824,2,30,36,Low [0-30]
132270826,1,20,0,Low [0-30]
132270826,2,28,1,Low [0-30]
132275094,1,24,2,Low [0-30]
132275094,2,19,3,Low [0-30]
132277184,1,31,41,Medium (30 - 50]
132277184,2,30,42,Low [0-30]
132381633,1,21,0,Low [0-30]
132381633,2,15,0,Low [0-30]
132381634,1,31,5,Medium (30 - 50]
132381634,2,32,6,Medium (30 - 50]
132386074,1,43,90,Medium (30 - 50]
132386077,NULL,NULL,0,NULL
132386079,1,15,45,Low [0-30]
132386081,1,28,81,Low [0-30]
132386082,1,23,80,Low [0-30]
132386083,1,38,64,Medium (30 - 50]
132386083,2,37,59,Medium (30 - 50]
132461231,1,11,0,Low [0-30]
132461231,2,15,0,Low [0-30]
132461244,1,29,45,Low [0-30]
132461245,1,27,68,Low [0-30]
132461247,1,35,80,Medium (30 - 50]
132461248,NULL,NULL,0,NULL
132461251,1,19,48,Low [0-30]
132461253,1,20,5,Low [0-30]
132461255,NULL,NULL,0,NULL
132559756,1,30,7,Low [0-30]
132559756,2,29,15,Low [0-30]
132575954,1,23,65,Low [0-30]
132575955,1,29,53,Low [0-30]
132575956,1,28,17,Low [0-30]
132575956,2,29,5,Low [0-30]
132575957,1,23,63,Low [0-30]
132576620,1,18,20,Low [0-30]
132576621,1,26,1,Low [0-30]
132576621,2,19,0,Low [0-30]
132576622,1,26,92,Low [0-30]
132576623,1,29,93,Low [0-30]
132576624,1,22,42,Low [0-30]
132576626,1,21,62,Low [0-30]
132618904,1,29,95,Low [0-30]
132618905,1,26,85,Low [0-30]
132618906,1,36,62,Medium (30 - 50]
132618906,2,35,32,Medium (30 - 50]
132618908,1,27,13,Low [0-30]
133175102,1,40,81,Medium (30 - 50]
133659478,1,27,44,Low [0-30]
133659479,1,29,3,Low [0-30]
133659479,2,26,2,Low [0-30]
135642028,1,36,18,Medium (30 - 50]
137841716,1,29,92,Low [0-30]
138167172,1,21,51,Low [0-30]
138942219,1,31,61,Medium (30 - 50]
138942891,1,33,27,Medium (30 - 50]
138942891,2,32,33,Medium (30 - 50]
138942893,1,30,48,Low [0-30]
138942895,1,32,55,Medium (30 - 50]
138949238,1,31,35,Medium (30 - 50]
139983436,NULL,NULL,0,NULL
139983449,1,44,12,Medium (30 - 50]
139983452,1,26,46,Low [0-30]
140039294,1,40,39,Medium (30 - 50]
140039297,1,54,54,High (51 - 80]
140039300,1,52,37,High (51 - 80]
141073199,1,28,2,Low [0-30]
141073199,2,29,2,Low [0-30]
141317146,1,15,82,Low [0-30]
141317476,1,31,86,Medium (30 - 50]
141350898,1,20,0,Low [0-30]
141350898,2,18,0,Low [0-30]
141353236,1,31,81,Medium (30 - 50]
145409595,1,42,81,Medium (30 - 50]
145888058,1,28,9,Low [0-30]
145888058,2,28,17,Low [0-30]
145888059,1,24,63,Low [0-30]
145888060,1,24,65,Low [0-30]
145888061,1,26,16,Low [0-30]
145888061,2,24,31,Low [0-30]
145891769,1,36,94,Medium (30 - 50]
145891770,1,19,87,Low [0-30]
145891771,1,27,65,Low [0-30]
145891772,1,26,91,Low [0-30]
145891774,1,27,88,Low [0-30]
146739574,1,15,44,Low [0-30]
156657655,1,23,25,Low [0-30]
156657660,1,35,6,Medium (30 - 50]
156657660,2,34,9,Medium (30 - 50]
158617737,1,18,20,Low [0-30]
159015978,1,40,38,Medium (30 - 50]
159015978,2,42,14,Medium (30 - 50]
159015980,1,29,65,Low [0-30]
159055449,1,24,91,Low [0-30]
159103260,1,31,80,Medium (30 - 50]
159103260,2,31,58,Medium (30 - 50]
159103261,1,24,4,Low [0-30]
159103261,2,26,23,Low [0-30]
159103458,1,31,95,Medium (30 - 50]
159104934,1,26,73,Low [0-30]
159104935,1,27,20,Low [0-30]
159105972,1,36,95,Medium (30 - 50]
159106473,1,28,18,Low [0-30]
159106473,2,28,11,Low [0-30]
159110954,1,33,31,Medium (30 - 50]
159110963,1,16,69,Low [0-30]
159110969,1,24,26,Low [0-30]
159110971,1,27,0,Low [0-30]
159110971,2,24,0,Low [0-30]
159110981,1,23,23,Low [0-30]
159350492,1,16,69,Low [0-30]
159354551,1,17,77,Low [0-30]
160172802,1,24,64,Low [0-30]
160172803,1,23,70,Low [0-30]
160172804,1,29,3,Low [0-30]
160172805,1,29,13,Low [0-30]
160172806,1,31,24,Medium (30 - 50]
160172807,1,29,45,Low [0-30]
160172808,1,30,4,Low [0-30]
160172809,1,18,51,Low [0-30]
160172810,1,29,75,Low [0-30]
160172813,1,32,37,Medium (30 - 50]
160172814,1,30,18,Low [0-30]
160172815,1,34,21,Medium (30 - 50]
160172816,1,25,56,Low [0-30]
160172817,1,21,29,Low [0-30]
161567216,1,76,6,High (51 - 80]
161567225,1,62,30,High (51 - 80]
161573066,1,95,31,Highest (80 +
161573076,1,62,33,High (51 - 80]
161573077,1,34,25,Medium (30 - 50]
161573077,2,34,14,Medium (30 - 50]
161573080,NULL,NULL,0,NULL
161573082,1,84,72,Highest (80 +
161573089,1,40,1,Medium (30 - 50]
161573094,1,96,49,Highest (80 +
161573099,1,99,21,Highest (80 +
161573111,1,61,48,High (51 - 80]
161573115,1,81,8,Highest (80 +
161573118,1,49,1,Medium (30 - 50]
161573121,1,46,10,Medium (30 - 50]
161573126,1,88,26,Highest (80 +
161573132,1,71,3,High (51 - 80]
161573140,1,30,12,Low [0-30]
161573141,1,81,18,Highest (80 +
161738296,1,23,41,Low [0-30]
161738298,NULL,NULL,0,NULL
161746471,1,27,68,Low [0-30]
161746479,1,18,32,Low [0-30]
161765227,1,89,82,Highest (80 +
161765235,1,93,75,Highest (80 +
161765238,1,82,26,Highest (80 +
161765242,1,87,24,Highest (80 +
161798123,1,97,8,Highest (80 +
161798127,1,83,7,Highest (80 +
161798129,1,73,1,High (51 - 80]
161798131,1,82,17,Highest (80 +
161798132,1,86,5,Highest (80 +
161798133,1,92,81,Highest (80 +
161977574,1,49,85,Medium (30 - 50]
162009713,1,54,36,High (51 - 80]
162012787,1,53,9,High (51 - 80]
162269554,1,23,28,Low [0-30]
162269556,1,26,68,Low [0-30]
162269559,1,31,0,Medium (30 - 50]
162269559,2,31,0,Medium (30 - 50]
162279694,1,82,31,Highest (80 +
162279696,1,62,51,High (51 - 80]
162285555,1,97,84,Highest (80 +
162285561,1,90,22,Highest (80 +
162285563,1,82,18,Highest (80 +
162285565,1,97,86,Highest (80 +
162300463,1,48,2,Medium (30 - 50]
162300463,2,48,2,Medium (30 - 50]
162300469,1,50,42,Medium (30 - 50]
162300496,1,53,40,High (51 - 80]
162310829,NULL,NULL,0,NULL
162310842,1,75,13,High (51 - 80]
162314594,1,93,26,Highest (80 +
162363500,1,29,53,Low [0-30]
162380371,1,47,73,Medium (30 - 50]
162380372,1,27,83,Low [0-30]
162380374,1,55,70,High (51 - 80]
162380378,1,48,50,Medium (30 - 50]
162380380,1,55,48,High (51 - 80]
162380390,1,45,80,Medium (30 - 50]
162380392,1,39,4,Medium (30 - 50]
162381765,1,19,11,Low [0-30]
162381766,1,89,58,Highest (80 +
162381767,1,89,91,Highest (80 +
162540748,1,58,1,High (51 - 80]
162802290,1,84,19,Highest (80 +
162802296,1,56,3,High (51 - 80]
162802312,1,94,4,Highest (80 +
162802319,1,82,47,Highest (80 +
162802324,1,60,26,High (51 - 80]
162802326,1,85,14,Highest (80 +
162802332,NULL,NULL,0,NULL
162802336,1,93,54,Highest (80 +
162802338,NULL,NULL,0,NULL
162802340,1,51,63,High (51 - 80]
162802341,1,62,54,High (51 - 80]
162802342,1,98,78,Highest (80 +
162802343,1,55,2,High (51 - 80]
162802349,1,62,85,High (51 - 80]
162802351,1,95,37,Highest (80 +
162802359,1,71,15,High (51 - 80]
162802366,1,67,80,High (51 - 80]
162802371,1,82,75,Highest (80 +
162802373,1,83,51,Highest (80 +
162802376,1,81,23,Highest (80 +
162802378,1,105,28,Highest (80 +
162802379,1,35,57,Medium (30 - 50]
162818304,1,43,74,Medium (30 - 50]
163204850,1,59,82,High (51 - 80]
163204871,1,74,70,High (51 - 80]
163206094,1,44,38,Medium (30 - 50]
163206096,1,42,37,Medium (30 - 50]
163206100,1,21,22,Low [0-30]
163228733,1,103,13,Highest (80 +
163228748,1,105,15,Highest (80 +
163255736,1,73,86,High (51 - 80]
163255748,1,26,83,Low [0-30]
163255752,1,40,28,Medium (30 - 50]
163255752,2,40,40,Medium (30 - 50]
163255762,1,25,30,Low [0-30]
163255795,1,48,69,Medium (30 - 50]
163262465,1,20,28,Low [0-30]
163262467,1,42,78,Medium (30 - 50]
163262471,1,39,67,Medium (30 - 50]
163262472,1,76,27,High (51 - 80]
163270564,1,70,45,High (51 - 80]
163270565,1,79,24,High (51 - 80]
163270567,1,81,4,Highest (80 +
163270572,1,85,34,Highest (80 +
163270574,1,81,46,Highest (80 +
163270575,1,68,70,High (51 - 80]
163270580,1,90,8,Highest (80 +
163270585,1,81,43,Highest (80 +
163270587,1,99,24,Highest (80 +
163270593,1,87,28,Highest (80 +
163270594,1,98,79,Highest (80 +
163270596,1,91,49,Highest (80 +
163270600,1,55,18,High (51 - 80]
163270603,1,74,45,High (51 - 80]
163270605,1,94,61,Highest (80 +
163270606,1,55,14,High (51 - 80]
163270608,1,63,3,High (51 - 80]
163270615,1,95,61,Highest (80 +
163270616,1,91,12,Highest (80 +
163270617,1,68,21,High (51 - 80]
163270620,1,55,3,High (51 - 80]
163270627,1,83,19,Highest (80 +
163270629,1,78,13,High (51 - 80]
163270630,1,96,15,Highest (80 +
163270631,1,77,32,High (51 - 80]
163270639,1,77,9,High (51 - 80]
163270641,1,76,53,High (51 - 80]
163270642,1,91,6,Highest (80 +
163270643,1,88,25,Highest (80 +
163270648,1,69,20,High (51 - 80]
163270653,1,65,47,High (51 - 80]
163270654,1,69,8,High (51 - 80]
163270655,1,90,57,Highest (80 +
163272701,1,90,85,Highest (80 +
163272703,1,85,83,Highest (80 +
163272704,1,99,70,Highest (80 +
163272707,1,91,10,Highest (80 +
163272708,1,97,18,Highest (80 +
163272710,1,79,42,High (51 - 80]
163272711,1,94,74,Highest (80 +
163274478,1,56,2,High (51 - 80]
163274482,1,74,48,High (51 - 80]
163274488,1,96,15,Highest (80 +
163274491,1,56,8,High (51 - 80]
163274496,1,60,6,High (51 - 80]
163316725,1,41,32,Medium (30 - 50]
163316725,2,38,26,Medium (30 - 50]
163316731,1,20,3,Low [0-30]
163316732,1,50,35,Medium (30 - 50]
163316734,1,75,25,High (51 - 80]
163318295,1,26,2,Low [0-30]
163318302,1,30,19,Low [0-30]
163955073,1,19,79,Low [0-30]
164181437,NULL,NULL,0,NULL
164297316,1,36,41,Medium (30 - 50]
164342788,1,31,86,Medium (30 - 50]
164342797,1,35,41,Medium (30 - 50]
164353514,1,31,77,Medium (30 - 50]
164353515,1,26,0,Low [0-30]
164353515,2,28,0,Low [0-30]
164441241,NULL,NULL,0,NULL
164448133,1,27,21,Low [0-30]
164448434,1,46,95,Medium (30 - 50]
164602087,1,20,50,Low [0-30]
164602089,1,24,20,Low [0-30]
164602091,1,34,21,Medium (30 - 50]
164602091,2,32,7,Medium (30 - 50]
164602092,1,39,28,Medium (30 - 50]
164602095,1,34,40,Medium (30 - 50]
164602102,1,31,69,Medium (30 - 50]
164602103,1,30,68,Low [0-30]
164602107,1,30,3,Low [0-30]
164602107,2,27,0,Low [0-30]
164629451,1,28,49,Low [0-30]
164667350,1,86,2,Highest (80 +
164667351,1,80,55,High (51 - 80]
164667359,1,71,84,High (51 - 80]
164667362,1,60,5,High (51 - 80]
164673872,1,96,23,Highest (80 +
164673874,1,98,30,Highest (80 +
164753626,1,28,10,Low [0-30]
164819050,1,9,2,Low [0-30]
164819050,2,13,1,Low [0-30]
164821583,1,29,76,Low [0-30]
164861966,1,99,1,Highest (80 +
164861967,1,99,13,Highest (80 +
164861969,1,84,30,Highest (80 +
164861975,1,83,1,Highest (80 +
164861976,1,97,9,Highest (80 +
164861977,1,94,1,Highest (80 +
164861979,1,94,3,Highest (80 +
164861980,1,95,5,Highest (80 +
164861981,1,96,11,Highest (80 +
164861982,1,84,24,Highest (80 +
164861983,1,83,0,Highest (80 +
164861984,1,86,4,Highest (80 +
164861985,1,99,16,Highest (80 +
164861988,1,93,7,Highest (80 +
164861989,1,81,12,Highest (80 +
164861993,1,96,7,Highest (80 +
164861994,1,63,9,High (51 - 80]
164861996,1,74,2,High (51 - 80]
164861998,1,107,3,Highest (80 +
164862000,1,102,2,Highest (80 +
164862004,1,101,6,Highest (80 +
164862006,1,76,3,High (51 - 80]
164862008,1,91,31,Highest (80 +
164862010,1,89,25,Highest (80 +
164862011,1,84,1,Highest (80 +
164862013,1,75,6,High (51 - 80]
164862015,1,56,0,High (51 - 80]
164862016,1,88,1,Highest (80 +
164862018,1,77,1,High (51 - 80]
164862019,1,93,7,Highest (80 +
164862021,1,45,22,Medium (30 - 50]
164862022,1,77,39,High (51 - 80]
164862024,NULL,NULL,0,NULL
164862025,1,89,3,Highest (80 +
164862027,1,96,2,Highest (80 +
164862031,1,90,28,Highest (80 +
164862033,1,73,21,High (51 - 80]
164862034,1,64,4,High (51 - 80]
164862036,1,70,2,High (51 - 80]
164862037,1,88,8,Highest (80 +
164862038,1,89,1,Highest (80 +
164862041,1,96,8,Highest (80 +
164862042,1,87,68,Highest (80 +
164862043,1,91,13,Highest (80 +
164862045,1,97,29,Highest (80 +
164862046,1,79,4,High (51 - 80]
164862047,1,98,3,Highest (80 +
164862048,1,80,3,High (51 - 80]
164862049,1,97,6,Highest (80 +
164873992,NULL,NULL,0,NULL
164873994,1,95,16,Highest (80 +
164873996,1,73,27,High (51 - 80]
164873997,NULL,NULL,0,NULL
164874000,1,76,1,High (51 - 80]
164874003,1,53,19,High (51 - 80]
164874004,1,90,10,Highest (80 +
164874005,1,95,1,Highest (80 +
164874006,1,88,30,Highest (80 +
164874007,1,87,21,Highest (80 +
164880585,1,73,5,High (51 - 80]
164880599,1,53,17,High (51 - 80]
164880602,1,39,6,Medium (30 - 50]
164880611,NULL,NULL,0,NULL
164880618,1,45,32,Medium (30 - 50]
164880620,1,38,2,Medium (30 - 50]
164880620,2,31,1,Medium (30 - 50]
164880629,NULL,NULL,0,NULL
164880639,1,74,5,High (51 - 80]
164880640,1,63,0,High (51 - 80]
164880640,2,49,0,Medium (30 - 50]
164880646,1,60,37,High (51 - 80]
164880650,1,48,22,Medium (30 - 50]
164880652,1,80,13,High (51 - 80]
172685326,1,41,15,Medium (30 - 50]
172685326,2,39,5,Medium (30 - 50]
172806832,1,52,94,High (51 - 80]
172806833,1,35,76,Medium (30 - 50]
172806834,1,23,59,Low [0-30]
172806839,1,33,81,Medium (30 - 50]
172808985,1,25,4,Low [0-30]
172808985,2,27,6,Low [0-30]
172808991,1,23,25,Low [0-30]
172808996,1,21,0,Low [0-30]
172819920,1,19,31,Low [0-30]
172819928,1,39,10,Medium (30 - 50]
172819928,2,40,31,Medium (30 - 50]
172819929,1,34,11,Medium (30 - 50]
172819929,2,34,0,Medium (30 - 50]
173078364,1,36,30,Medium (30 - 50]
173078364,2,32,1,Medium (30 - 50]
173079217,1,71,7,High (51 - 80]
173079220,1,83,43,Highest (80 +
173079234,1,52,41,High (51 - 80]
173079239,1,64,14,High (51 - 80]
173079241,1,52,20,High (51 - 80]
173079244,1,37,60,Medium (30 - 50]
173656964,1,46,14,Medium (30 - 50]
173667819,1,33,0,Medium (30 - 50]
173667819,2,34,0,Medium (30 - 50]
173680209,1,46,61,Medium (30 - 50]
173732484,NULL,NULL,0,NULL
173732492,1,31,57,Medium (30 - 50]
173732492,2,30,58,Low [0-30]
173732503,1,27,68,Low [0-30]
173732503,2,28,45,Low [0-30]
173732504,1,16,14,Low [0-30]
173732504,2,19,4,Low [0-30]
173732506,1,35,65,Medium (30 - 50]
173732506,2,34,44,Medium (30 - 50]
173739844,1,58,14,High (51 - 80]
173758765,1,19,0,Low [0-30]
173758765,2,24,0,Low [0-30]
173758769,1,35,38,Medium (30 - 50]
173758769,2,35,36,Medium (30 - 50]
173758777,1,20,27,Low [0-30]
173771859,1,26,48,Low [0-30]
173771861,1,26,29,Low [0-30]
173773718,1,29,87,Low [0-30]
173773720,1,20,38,Low [0-30]
173773721,1,30,24,Low [0-30]
173773721,2,28,11,Low [0-30]
173788084,1,27,91,Low [0-30]
173810002,1,31,13,Medium (30 - 50]
173810002,2,33,4,Medium (30 - 50]
173810004,1,17,17,Low [0-30]
173810005,1,32,8,Medium (30 - 50]
173810005,2,29,14,Low [0-30]
173811268,1,23,0,Low [0-30]
173811268,2,21,0,Low [0-30]
173811270,1,27,1,Low [0-30]
173811270,2,31,1,Medium (30 - 50]
173822282,1,36,90,Medium (30 - 50]
173822286,1,24,54,Low [0-30]
173822287,1,28,18,Low [0-30]
173822287,2,27,5,Low [0-30]
173822289,1,23,0,Low [0-30]
173822289,2,24,0,Low [0-30]
173822295,1,29,70,Low [0-30]
173822295,2,28,54,Low [0-30]
173822298,1,34,76,Medium (30 - 50]
173822298,2,33,83,Medium (30 - 50]
173822302,1,27,54,Low [0-30]
173822305,1,30,32,Low [0-30]
173822305,2,31,26,Medium (30 - 50]
173822306,NULL,NULL,0,NULL
173905481,1,29,86,Low [0-30]
173908939,1,56,16,High (51 - 80]
173908940,1,67,17,High (51 - 80]
173908941,1,31,2,Medium (30 - 50]
173908941,2,29,3,Low [0-30]
173908942,1,46,0,Medium (30 - 50]
173908942,2,45,0,Medium (30 - 50]
173908943,1,62,33,High (51 - 80]
173911340,1,34,17,Medium (30 - 50]
173911342,2,23,6,Low [0-30]
174019373,1,46,92,Medium (30 - 50]
174019374,1,30,95,Low [0-30]
174019380,1,25,95,Low [0-30]
174019382,1,21,54,Low [0-30]
174053999,1,21,0,Low [0-30]
174053999,2,24,0,Low [0-30]
174054009,1,32,2,Medium (30 - 50]
174054009,2,30,3,Low [0-30]
174054026,NULL,NULL,0,NULL
174083562,1,21,0,Low [0-30]
174083562,2,18,0,Low [0-30]
174486699,1,26,95,Low [0-30]
174486709,1,21,85,Low [0-30]
174486712,1,23,85,Low [0-30]
174486714,NULL,NULL,0,NULL
174486715,NULL,NULL,0,NULL
